"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-09"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2025-05-09"
"config.yaml" "7b5faf5708df7d2db900c1034b6352af" "site/built/config.yaml" "2025-05-09"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2025-05-09"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2025-05-09"
"episodes/introduction.md" "47a871526f4d433d46770fee9025ce50" "site/built/introduction.md" "2025-05-09"
"episodes/whydoesRRmatter.md" "3e091f39797eb1b38718a51a99be4121" "site/built/whydoesRRmatter.md" "2025-05-09"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2025-05-09"
"episodes/step1Folders.Rmd" "0403a6a6bcc9a143d6804e764161cf93" "site/built/step1Folders.md" "2025-05-09"
"episodes/step2TidyFiles.Rmd" "cdc532ff72dd3f7e73e90814fd045b0b" "site/built/step2TidyFiles.md" "2025-05-09"
"episodes/step3MethodStats.Rmd" "0f6eac02e0d78300af9d2a216de76695" "site/built/step3MethodStats.md" "2025-05-09"
"episodes/step4Doco.Rmd" "4ce56d7e18a16299f9b132f89baca20d" "site/built/step4Doco.md" "2025-05-09"
"episodes/step5Testing.Rmd" "3f3a7990fd07234a7f8fa636364e2999" "site/built/step5Testing.md" "2025-05-09"
"episodes/step6Automate.Rmd" "07fd2483fa5b21d92c26420948794525" "site/built/step6Automate.md" "2025-05-09"
"episodes/step7PublishPIDReuse.Rmd" "860e94e90251573192983dc962f1465f" "site/built/step7PublishPIDReuse.md" "2025-05-09"
"episodes/wrapup.Rmd" "89dc2177632d2b1e6271b259a5e08a8d" "site/built/wrapup.md" "2025-05-09"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2025-05-09"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2025-05-09"
"instructors/customforyourorg.md" "ccd13057dda483a72d414c755879a5d1" "site/built/customforyourorg.md" "2025-05-09"
"learners/index.md" "60eb8731554b763b6b39f5c0e99794ce" "site/built/index.md" "2025-05-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-09"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2025-05-09"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2025-05-09"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2025-05-09"
"renv/profiles/lesson-requirements/renv.lock" "1e5e381aa5b369d411520187ab442b03" "site/built/renv.lock" "2025-05-09"
